,img,domain,split,label
0,./OfficeHome/00000.jpg,Art,train,0
1,./OfficeHome/00001.jpg,Art,train,0
2,./OfficeHome/00002.jpg,Art,train,0
3,./OfficeHome/00003.jpg,Art,train,0
4,./OfficeHome/00004.jpg,Art,train,0
5,./OfficeHome/00005.jpg,Art,train,0
6,./OfficeHome/00006.jpg,Art,train,0
7,./OfficeHome/00007.jpg,Art,train,0
8,./OfficeHome/00008.jpg,Art,train,0
9,./OfficeHome/00009.jpg,Art,train,0
10,./OfficeHome/00010.jpg,Art,train,0
11,./OfficeHome/00011.jpg,Art,train,0
12,./OfficeHome/00012.jpg,Art,train,0
13,./OfficeHome/00013.jpg,Art,train,0
14,./OfficeHome/00014.jpg,Art,train,0
15,./OfficeHome/00015.jpg,Art,train,0
16,./OfficeHome/00016.jpg,Art,train,0
17,./OfficeHome/00017.jpg,Art,train,0
18,./OfficeHome/00018.jpg,Art,train,0
19,./OfficeHome/00019.jpg,Art,train,0
20,./OfficeHome/00020.jpg,Art,train,0
21,./OfficeHome/00021.jpg,Art,train,0
22,./OfficeHome/00022.jpg,Art,train,0
23,./OfficeHome/00023.jpg,Art,train,0
24,./OfficeHome/00024.jpg,Art,train,0
25,./OfficeHome/00025.jpg,Art,train,0
26,./OfficeHome/00026.jpg,Art,train,0
27,./OfficeHome/00027.jpg,Art,valid,0
28,./OfficeHome/00028.jpg,Art,valid,0
29,./OfficeHome/00029.jpg,Art,valid,0
30,./OfficeHome/00030.jpg,Art,valid,0
31,./OfficeHome/00031.jpg,Art,valid,0
32,./OfficeHome/00032.jpg,Art,valid,0
33,./OfficeHome/00033.jpg,Art,valid,0
34,./OfficeHome/00034.jpg,Art,train,1
35,./OfficeHome/00035.jpg,Art,train,1
36,./OfficeHome/00036.jpg,Art,train,1
37,./OfficeHome/00037.jpg,Art,train,1
38,./OfficeHome/00038.jpg,Art,train,1
39,./OfficeHome/00039.jpg,Art,train,1
40,./OfficeHome/00040.jpg,Art,train,1
41,./OfficeHome/00041.jpg,Art,train,1
42,./OfficeHome/00042.jpg,Art,train,1
43,./OfficeHome/00043.jpg,Art,train,1
44,./OfficeHome/00044.jpg,Art,train,1
45,./OfficeHome/00045.jpg,Art,train,1
46,./OfficeHome/00046.jpg,Art,train,1
47,./OfficeHome/00047.jpg,Art,train,1
48,./OfficeHome/00048.jpg,Art,train,1
49,./OfficeHome/00049.jpg,Art,valid,1
50,./OfficeHome/00050.jpg,Art,valid,1
51,./OfficeHome/00051.jpg,Art,valid,1
52,./OfficeHome/00052.jpg,Art,valid,1
53,./OfficeHome/00053.jpg,Art,train,2
54,./OfficeHome/00054.jpg,Art,train,2
55,./OfficeHome/00055.jpg,Art,train,2
56,./OfficeHome/00056.jpg,Art,train,2
57,./OfficeHome/00057.jpg,Art,train,2
58,./OfficeHome/00058.jpg,Art,train,2
59,./OfficeHome/00059.jpg,Art,train,2
60,./OfficeHome/00060.jpg,Art,train,2
61,./OfficeHome/00061.jpg,Art,train,2
62,./OfficeHome/00062.jpg,Art,train,2
63,./OfficeHome/00063.jpg,Art,train,2
64,./OfficeHome/00064.jpg,Art,valid,2
65,./OfficeHome/00065.jpg,Art,valid,2
66,./OfficeHome/00066.jpg,Art,valid,2
67,./OfficeHome/00067.jpg,Art,train,3
68,./OfficeHome/00068.jpg,Art,train,3
69,./OfficeHome/00069.jpg,Art,train,3
70,./OfficeHome/00070.jpg,Art,train,3
71,./OfficeHome/00071.jpg,Art,train,3
72,./OfficeHome/00072.jpg,Art,train,3
73,./OfficeHome/00073.jpg,Art,train,3
74,./OfficeHome/00074.jpg,Art,train,3
75,./OfficeHome/00075.jpg,Art,train,3
76,./OfficeHome/00076.jpg,Art,train,3
77,./OfficeHome/00077.jpg,Art,valid,3
78,./OfficeHome/00078.jpg,Art,valid,3
79,./OfficeHome/00079.jpg,Art,valid,3
80,./OfficeHome/00080.jpg,Art,train,4
81,./OfficeHome/00081.jpg,Art,train,4
82,./OfficeHome/00082.jpg,Art,train,4
83,./OfficeHome/00083.jpg,Art,train,4
84,./OfficeHome/00084.jpg,Art,train,4
85,./OfficeHome/00085.jpg,Art,train,4
86,./OfficeHome/00086.jpg,Art,train,4
87,./OfficeHome/00087.jpg,Art,train,4
88,./OfficeHome/00088.jpg,Art,train,4
89,./OfficeHome/00089.jpg,Art,train,4
90,./OfficeHome/00090.jpg,Art,train,4
91,./OfficeHome/00091.jpg,Art,train,4
92,./OfficeHome/00092.jpg,Art,train,4
93,./OfficeHome/00093.jpg,Art,train,4
94,./OfficeHome/00094.jpg,Art,valid,4
95,./OfficeHome/00095.jpg,Art,valid,4
96,./OfficeHome/00096.jpg,Art,valid,4
97,./OfficeHome/00097.jpg,Art,train,5
98,./OfficeHome/00098.jpg,Art,train,5
99,./OfficeHome/00099.jpg,Art,train,5
100,./OfficeHome/00100.jpg,Art,train,5
101,./OfficeHome/00101.jpg,Art,train,5
102,./OfficeHome/00102.jpg,Art,train,5
103,./OfficeHome/00103.jpg,Art,train,5
104,./OfficeHome/00104.jpg,Art,train,5
105,./OfficeHome/00105.jpg,Art,train,5
106,./OfficeHome/00106.jpg,Art,train,5
107,./OfficeHome/00107.jpg,Art,train,5
108,./OfficeHome/00108.jpg,Art,train,5
109,./OfficeHome/00109.jpg,Art,train,5
110,./OfficeHome/00110.jpg,Art,valid,5
111,./OfficeHome/00111.jpg,Art,valid,5
112,./OfficeHome/00112.jpg,Art,valid,5
113,./OfficeHome/00113.jpg,Art,train,6
114,./OfficeHome/00114.jpg,Art,train,6
115,./OfficeHome/00115.jpg,Art,train,6
116,./OfficeHome/00116.jpg,Art,train,6
117,./OfficeHome/00117.jpg,Art,train,6
118,./OfficeHome/00118.jpg,Art,train,6
119,./OfficeHome/00119.jpg,Art,train,6
120,./OfficeHome/00120.jpg,Art,train,6
121,./OfficeHome/00121.jpg,Art,train,6
122,./OfficeHome/00122.jpg,Art,train,6
123,./OfficeHome/00123.jpg,Art,train,6
124,./OfficeHome/00124.jpg,Art,train,6
125,./OfficeHome/00125.jpg,Art,train,6
126,./OfficeHome/00126.jpg,Art,train,6
127,./OfficeHome/00127.jpg,Art,train,6
128,./OfficeHome/00128.jpg,Art,train,6
129,./OfficeHome/00129.jpg,Art,train,6
130,./OfficeHome/00130.jpg,Art,train,6
131,./OfficeHome/00131.jpg,Art,train,6
132,./OfficeHome/00132.jpg,Art,train,6
133,./OfficeHome/00133.jpg,Art,train,6
134,./OfficeHome/00134.jpg,Art,train,6
135,./OfficeHome/00135.jpg,Art,train,6
136,./OfficeHome/00136.jpg,Art,train,6
137,./OfficeHome/00137.jpg,Art,train,6
138,./OfficeHome/00138.jpg,Art,train,6
139,./OfficeHome/00139.jpg,Art,train,6
140,./OfficeHome/00140.jpg,Art,valid,6
141,./OfficeHome/00141.jpg,Art,valid,6
142,./OfficeHome/00142.jpg,Art,valid,6
143,./OfficeHome/00143.jpg,Art,valid,6
144,./OfficeHome/00144.jpg,Art,valid,6
145,./OfficeHome/00145.jpg,Art,valid,6
146,./OfficeHome/00146.jpg,Art,valid,6
147,./OfficeHome/00147.jpg,Art,train,7
148,./OfficeHome/00148.jpg,Art,train,7
149,./OfficeHome/00149.jpg,Art,train,7
150,./OfficeHome/00150.jpg,Art,train,7
151,./OfficeHome/00151.jpg,Art,train,7
152,./OfficeHome/00152.jpg,Art,train,7
153,./OfficeHome/00153.jpg,Art,train,7
154,./OfficeHome/00154.jpg,Art,train,7
155,./OfficeHome/00155.jpg,Art,train,7
156,./OfficeHome/00156.jpg,Art,train,7
157,./OfficeHome/00157.jpg,Art,train,7
158,./OfficeHome/00158.jpg,Art,train,7
159,./OfficeHome/00159.jpg,Art,train,7
160,./OfficeHome/00160.jpg,Art,train,7
161,./OfficeHome/00161.jpg,Art,valid,7
162,./OfficeHome/00162.jpg,Art,valid,7
163,./OfficeHome/00163.jpg,Art,valid,7
164,./OfficeHome/00164.jpg,Art,valid,7
165,./OfficeHome/00165.jpg,Art,train,8
166,./OfficeHome/00166.jpg,Art,train,8
167,./OfficeHome/00167.jpg,Art,train,8
168,./OfficeHome/00168.jpg,Art,train,8
169,./OfficeHome/00169.jpg,Art,train,8
170,./OfficeHome/00170.jpg,Art,train,8
171,./OfficeHome/00171.jpg,Art,train,8
172,./OfficeHome/00172.jpg,Art,train,8
173,./OfficeHome/00173.jpg,Art,train,8
174,./OfficeHome/00174.jpg,Art,train,8
175,./OfficeHome/00175.jpg,Art,train,8
176,./OfficeHome/00176.jpg,Art,train,8
177,./OfficeHome/00177.jpg,Art,train,8
178,./OfficeHome/00178.jpg,Art,train,8
179,./OfficeHome/00179.jpg,Art,train,8
180,./OfficeHome/00180.jpg,Art,train,8
181,./OfficeHome/00181.jpg,Art,train,8
182,./OfficeHome/00182.jpg,Art,train,8
183,./OfficeHome/00183.jpg,Art,train,8
184,./OfficeHome/00184.jpg,Art,train,8
185,./OfficeHome/00185.jpg,Art,train,8
186,./OfficeHome/00186.jpg,Art,train,8
187,./OfficeHome/00187.jpg,Art,train,8
188,./OfficeHome/00188.jpg,Art,train,8
189,./OfficeHome/00189.jpg,Art,train,8
